date, value
6/10/2011,1541
6/13/2011,1524.7
6/14/2011,1519
6/15/2011,1517.75
6/16/2011,1525
6/17/2011,1526.25
6/20/2011,1537
6/21/2011,1543
6/22/2011,1546
6/23/2011,1541.5
6/24/2011,1521
6/27/2011,1501
6/28/2011,1502.5
6/29/2011,1506
6/30/2011,1508
7/1/2011,1492.75
7/4/2011,1495.25
7/5/2011,1498.75
7/6/2011,1515.8
7/7/2011,1526.25
7/8/2011,1526
7/11/2011,1543.5
7/12/2011,1544.5
7/13/2011,1571.5
7/14/2011,1592.5
7/15/2011,1578.5
7/18/2011,1598.25
7/19/2011,1602
7/20/2011,1584.25
7/21/2011,1600.5
7/22/2011,1588
7/25/2011,1618.5
7/26/2011,1610
7/27/2011,1621
7/28/2011,1617.5
7/29/2011,1613.75
8/1/2011,1613.5
8/2/2011,1624
8/3/2011,1667.5
8/4/2011,1664.25
8/5/2011,1665
8/8/2011,1709.75
8/9/2011,1770
8/10/2011,1753.75
8/11/2011,1786
8/12/2011,1755
8/15/2011,1738
8/16/2011,1779
8/17/2011,1792
8/18/2011,1794.5
8/19/2011,1862
8/22/2011,1877.75
8/23/2011,1886.5
8/24/2011,1850
8/25/2011,1716.5
8/26/2011,1787
8/30/2011,1791
8/31/2011,1826
9/1/2011,1815.5
9/2/2011,1854
9/5/2011,1896.5
9/6/2011,1891
9/7/2011,1844
9/8/2011,1827
9/9/2011,1879.5
9/12/2011,1843
9/13/2011,1806
9/14/2011,1829
9/15/2011,1806
9/16/2011,1778
9/19/2011,1817
9/20/2011,1792
9/21/2011,1810.25
9/22/2011,1765.5
9/23/2011,1730
9/26/2011,1615
9/27/2011,1671
9/28/2011,1655
9/29/2011,1620
9/30/2011,1629
10/3/2011,1660
10/4/2011,1672
10/5/2011,1600
10/6/2011,1649.5
10/7/2011,1651
10/10/2011,1664
10/11/2011,1662
10/12/2011,1687
10/13/2011,1673
10/14/2011,1676
10/17/2011,1689
10/18/2011,1658
10/19/2011,1651
10/20/2011,1629
10/21/2011,1623
10/24/2011,1651
10/25/2011,1656.25
10/26/2011,1713
10/27/2011,1708
10/28/2011,1735
10/31/2011,1718
11/1/2011,1702
11/2/2011,1731
11/3/2011,1732.5
11/4/2011,1756
11/7/2011,1764
11/8/2011,1794
11/9/2011,1780
11/10/2011,1766
11/11/2011,1764
11/14/2011,1780.5
11/15/2011,1765
11/16/2011,1773
11/17/2011,1756
11/18/2011,1730
11/21/2011,1704
11/22/2011,1697.5
11/23/2011,1686
11/24/2011,1699
11/25/2011,1676
11/28/2011,1714
11/29/2011,1717
11/30/2011,1704
12/1/2011,1750
12/2/2011,1751
12/5/2011,1744
12/6/2011,1720
12/7/2011,1731
12/8/2011,1739
12/9/2011,1712
12/12/2011,1680
12/13/2011,1665
12/14/2011,1635
12/15/2011,1590
12/16/2011,1589.5
12/19/2011,1593
12/20/2011,1605
12/21/2011,1637.5
12/22/2011,1609
12/23/2011,1607.5
12/28/2011,1584
12/29/2011,1537.5
12/30/2011,1574.5
1/3/2012,1590
1/4/2012,1603
1/5/2012,1614.5
1/6/2012,1621
1/9/2012,1618
1/10/2012,1627
1/11/2012,1641
1/12/2012,1652.5
1/13/2012,1642
1/16/2012,1643.5
1/17/2012,1662
1/18/2012,1657
1/19/2012,1664
1/20/2012,1646
1/23/2012,1675
1/24/2012,1669
1/25/2012,1659
1/26/2012,1713
1/27/2012,1722
1/30/2012,1720.5
1/31/2012,1738
2/1/2012,1744
2/2/2012,1747.5
2/3/2012,1759.5
2/6/2012,1717
2/7/2012,1720
2/8/2012,1743
2/9/2012,1733
2/10/2012,1715.5
2/13/2012,1727
2/14/2012,1721
2/15/2012,1725.5
2/16/2012,1716
2/17/2012,1732
2/20/2012,1729.5
2/21/2012,1737
2/22/2012,1754.75
2/23/2012,1776.5
2/24/2012,1778.5
2/27/2012,1765
2/28/2012,1774.75
2/29/2012,1788
3/1/2012,1721
3/2/2012,1714.5
3/5/2012,1698
3/6/2012,1685.5
3/7/2012,1682.5
3/8/2012,1701.5
3/9/2012,1699.5
3/12/2012,1705.25
3/13/2012,1694.75
3/14/2012,1662
3/15/2012,1646.75
3/16/2012,1649
3/19/2012,1654
3/20/2012,1648.5
3/21/2012,1656
3/22/2012,1636
3/23/2012,1651
3/26/2012,1658
3/27/2012,1694
3/28/2012,1677
3/29/2012,1655.75
3/30/2012,1660.75
4/2/2012,1664
4/3/2012,1674.75
4/4/2012,1631.75
4/5/2012,1622.5
4/10/2012,1643.75
4/11/2012,1654
4/12/2012,1655.5
4/13/2012,1670.5
4/16/2012,1648.25
4/17/2012,1652
4/18/2012,1646.5
4/19/2012,1642
4/20/2012,1640
4/23/2012,1632
4/24/2012,1638.75
4/25/2012,1641.25
4/26/2012,1648.25
4/27/2012,1654
4/30/2012,1662.5
5/1/2012,1661.25
5/2/2012,1652.5
5/3/2012,1642.5
5/4/2012,1629.5
5/8/2012,1627
5/9/2012,1585.5
5/10/2012,1590
5/11/2012,1580.75
5/14/2012,1563
5/15/2012,1559
5/16/2012,1537.5
5/17/2012,1547
5/18/2012,1588
5/21/2012,1590.25
5/22/2012,1575.75
5/23/2012,1555
5/24/2012,1558.5
5/25/2012,1560.5
5/28/2012,1579
5/29/2012,1573.75
5/30/2012,1548.75
5/31/2012,1567.5
6/1/2012,1552.5
6/6/2012,1633.25
6/7/2012,1620.75
6/8/2012,1576
6/11/2012,1593
6/12/2012,1589.25
6/13/2012,1612.75
6/14/2012,1619
6/15/2012,1622.25
6/18/2012,1623.5
6/19/2012,1628.5
6/20/2012,1618.75
6/21/2012,1600
6/22/2012,1570.5
6/25/2012,1569
6/26/2012,1583.25
6/27/2012,1567.5
6/28/2012,1567.75
6/29/2012,1569.5
7/2/2012,1596.25
7/3/2012,1608.5
7/4/2012,1617
7/5/2012,1616.75
7/6/2012,1591.75
7/9/2012,1581
7/10/2012,1594.5
7/11/2012,1576.5
7/12/2012,1565.5
7/13/2012,1579
7/16/2012,1584
7/17/2012,1595
7/18/2012,1579.5
7/19/2012,1580
7/20/2012,1583
7/23/2012,1571.5
7/24/2012,1573
7/25/2012,1587.5
7/26/2012,1603
7/27/2012,1618.75
7/30/2012,1616.5
7/31/2012,1622.75
8/1/2012,1614.75
8/2/2012,1604.5
8/3/2012,1595
8/6/2012,1606.75
8/7/2012,1613
8/8/2012,1607
8/9/2012,1612.75
8/10/2012,1608.5
8/13/2012,1622.25
8/14/2012,1614.5
8/15/2012,1594.75
8/16/2012,1603.5
8/17/2012,1616.5
8/20/2012,1615.25
8/21/2012,1624
8/22/2012,1640.5
8/23/2012,1662.5
8/24/2012,1666.5
8/28/2012,1663.5
8/29/2012,1664.25
8/30/2012,1657
8/31/2012,1657.75
9/3/2012,1686
9/4/2012,1691.5
9/5/2012,1689.5
9/6/2012,1708.5
9/7/2012,1696
9/10/2012,1732.75
9/11/2012,1731
9/12/2012,1742.75
9/13/2012,1730.5
9/14/2012,1772.5
9/17/2012,1767.25
9/18/2012,1756.75
9/19/2012,1774.5
9/20/2012,1760
9/21/2012,1773.75
9/24/2012,1758.5
9/25/2012,1766.75
9/26/2012,1763.75
9/27/2012,1755.25
9/28/2012,1781
10/1/2012,1770.5
10/2/2012,1778.5
10/3/2012,1777.25
10/4/2012,1786.5
10/5/2012,1790
10/8/2012,1769
10/9/2012,1770.75
10/10/2012,1763
10/11/2012,1767.25
10/12/2012,1767
10/15/2012,1747.25
10/16/2012,1737.5
10/17/2012,1747.75
10/18/2012,1748
10/19/2012,1732.75
10/22/2012,1725
10/23/2012,1717
10/24/2012,1708.5
10/25/2012,1715
10/26/2012,1704
10/29/2012,1712
10/30/2012,1713.5
10/31/2012,1718
11/1/2012,1723.25
11/2/2012,1708.25
11/5/2012,1679
11/6/2012,1691.75
11/7/2012,1730.5
11/8/2012,1715
11/9/2012,1732.75
11/12/2012,1735.75
11/13/2012,1724.75
11/14/2012,1724.5
11/15/2012,1723.5
11/16/2012,1710
11/19/2012,1723.25
11/20/2012,1734
11/21/2012,1726.75
11/22/2012,1729.75
11/23/2012,1734.75
11/26/2012,1747.25
11/27/2012,1747.25
11/28/2012,1741
11/29/2012,1724.5
11/30/2012,1728.25
12/3/2012,1718
12/4/2012,1706.75
12/5/2012,1703
12/6/2012,1693
12/7/2012,1697
12/10/2012,1708.5
12/11/2012,1709.75
12/12/2012,1712.5
12/13/2012,1694.75
12/14/2012,1696.5
12/17/2012,1690
12/18/2012,1699.5
12/19/2012,1674.5
12/20/2012,1667
12/21/2012,1648.25
12/24/2012,1662.5
12/27/2012,1655.25
12/28/2012,1658.75
12/31/2012,1664
1/2/2013,1681.5
1/3/2013,1684.5
1/4/2013,1632.25
1/7/2013,1653.75
1/8/2013,1653.75
1/9/2013,1663.5
1/10/2013,1663
1/11/2013,1669.5
1/14/2013,1667.75
1/15/2013,1681
1/16/2013,1679.75
1/17/2013,1683.25
1/18/2013,1690
1/21/2013,1688
1/22/2013,1692.5
1/23/2013,1692.25
1/24/2013,1677
1/25/2013,1670.25
1/28/2013,1656.75
1/29/2013,1660.5
1/30/2013,1666.25
1/31/2013,1674.5
2/1/2013,1665
2/4/2013,1664.25
2/5/2013,1678
2/6/2013,1670
2/7/2013,1675.75
2/8/2013,1669.75
2/11/2013,1663.5
2/12/2013,1641.75
2/13/2013,1648
2/14/2013,1644
2/15/2013,1629.25
2/18/2013,1611.25
2/19/2013,1613.5
2/20/2013,1602
2/21/2013,1568.5
2/22/2013,1580
2/25/2013,1592.5
2/26/2013,1597.25
2/27/2013,1608.5
2/28/2013,1591
3/1/2013,1570
3/4/2013,1578
3/5/2013,1584.25
3/6/2013,1574
3/7/2013,1580.5
3/8/2013,1577
3/11/2013,1577.5
3/12/2013,1582.5
3/13/2013,1591.5
3/14/2013,1585
3/15/2013,1593.25
3/18/2013,1599.5
3/19/2013,1602.5
3/20/2013,1611.5
3/21/2013,1608.75
3/22/2013,1611.5
3/25/2013,1602.25
3/26/2013,1597.25
3/27/2013,1591
3/28/2013,1602.5
4/2/2013,1597.75
4/3/2013,1568.5
4/4/2013,1545.25
4/5/2013,1552.75
4/8/2013,1577.25
4/9/2013,1572.5
4/10/2013,1581.5
4/11/2013,1555.75
4/12/2013,1548
4/15/2013,1416
4/16/2013,1378
4/17/2013,1379
4/18/2013,1397
4/19/2013,1414
4/22/2013,1425
4/23/2013,1417.25
4/24/2013,1424.5
4/25/2013,1446.5
4/26/2013,1462.25
4/29/2013,1472.5
4/30/2013,1472.75
5/1/2013,1469.5
5/2/2013,1456
5/3/2013,1476.5
5/7/2013,1463
5/8/2013,1454
5/9/2013,1469.5
5/10/2013,1449.25
5/13/2013,1429.75
5/14/2013,1436.5
5/15/2013,1412.25
5/16/2013,1377
5/17/2013,1376.75
5/20/2013,1353.75
5/21/2013,1378.75
5/22/2013,1385.25
